date,rain_mm,temp_c,pet_mm,api7_mm,smi,doy,month,runoff_mm
2026-01-01,0.0,24.504561986711852,7.37070371517821,0.0,0.0,1,1,0.0
2026-01-02,3.6910271515059367,24.98367201385289,7.964540973386438,0.0,0.009842739070682498,2,1,0.04245987456143974
2026-01-03,0.0,23.998230317104476,7.353694114172732,3.6910271515059367,0.003937095628272999,3,1,0.0
2026-01-04,2.0344499319044287,23.8706315952078,7.445959964226476,2.5837190060541557,0.00700003806972101,4,1,0.05436793692315728
2026-01-05,2.910407192420816,22.25041526688845,5.070465930800712,3.8430532361423375,0.010561101074343915,5,1,5.557405340920043
2026-01-06,0.0,24.71072327157379,7.241796483088274,5.600544457720452,0.004224440429737566,6,1,3.4564554227611883
2026-01-07,0.0,26.468509987654176,8.177889287046423,3.920381120404316,0.0016897761718950267,7,1,0.2562684015566448
2026-01-08,0.6660330650427142,25.25491816958034,7.856140727286893,2.7442667842830213,0.0024519986422052486,8,1,0.44152828091209867
2026-01-09,0.9270574652705439,25.460328192995327,8.06169750142807,2.587019814040829,0.00345295269760355,9,1,0.0
2026-01-10,5.571137789650475,25.91035731678789,7.964589614312986,2.7379713350991244,0.016237548518109355,10,1,1.6518251580768413
2026-01-11,0.0,24.751587085325273,7.243434218570602,7.487717724219862,0.0064950194072437425,11,1,0.0
2026-01-12,0.9221028199272265,24.846756369837134,7.491644055117597,5.241402406953903,0.005056948616036768,12,1,0.0
2026-01-13,2.747810397524896,25.80038284011556,7.351986582727172,4.591084504794958,0.009350273839814429,13,1,0.12706846607442368
2026-01-14,2.063046868357287,23.758592776366708,7.042259676031949,5.961569550881366,0.009241567851545203,14,1,1.2041851770902778
2026-01-15,0.0,26.534575711927832,8.149754939590917,6.236145553974243,0.0036966271406180815,15,1,1.535831420285692
2026-01-16,0.23629767715586025,26.683814642387027,7.9694316054438685,4.365301887781969,0.0021087779953295267,16,1,2.8731750613983733
2026-01-17,3.959033596358973,25.15285970605822,7.058560359038997,3.292008998603239,0.011400934121755739,17,1,2.0680670549491182
2026-01-18,2.508381859297768,26.492033204860647,8.043517397489014,6.26343989538124,0.011249391940163011,18,1,0.0
2026-01-19,0.20104833689047763,25.891577651085655,8.43553424415527,6.892789786064636,0.005035885674439812,19,1,3.1930735174254132
2026-01-20,2.6291825025593516,26.314368507782294,8.509172257676962,5.026001187135722,0.009025507609934194,20,1,0.11296832204394092
2026-01-21,0.7738083228116213,26.734280779592883,7.554534528567082,6.147383333554357,0.005673691904804668,21,1,0.9386722972830964
2026-01-22,7.2476783355426635,25.157989988166293,7.156857107735724,5.076976656299671,0.025364119044146195,22,1,0.0
2026-01-23,8.399782521649154,25.23887289714696,6.804507437743683,10.801561994952433,0.05414463943749915,23,1,2.4035127417690436
2026-01-24,2.751184922583889,25.692213647509227,7.263992549591391,15.960875918115857,0.043429902056359514,24,1,2.4608897415289226
2026-01-25,5.832494714563984,27.848845074141238,9.22994391280109,13.923798065264988,0.04539342450224837,25,1,4.477155946136568
2026-01-26,2.036202331072494,27.476101125941952,8.71658129746706,15.579153360249475,0.024101781519530092,26,1,0.0
2026-01-27,0.18062926837420812,27.089142289856973,9.041507763156588,12.941609683247126,0.010122390656809926,27,1,1.5594238156029223
2026-01-28,3.269371131590731,27.0678720702784,8.454194648266753,9.239756046647196,0.012767279280299254,28,1,0.0
